1.74,0.4243552,2.18,0.5756448,0.0
2.27,0.13616885,1.68,0.86383116,0.0
1.62,0.54164773,2.4,0.45835224,1.0
1.5,0.53254974,2.72,0.4674503,1.0
1.9,0.45017868,1.96,0.5498213,1.0
1.85,0.43909618,2.01,0.56090385,0.0
1.43,0.43735144,2.98,0.5626486,1.0
1.84,0.48550877,2.04,0.51449126,0.0
1.51,0.41181502,2.68,0.58818495,0.0
2.36,0.35277253,1.64,0.6472274,0.0
1.86,0.4027301,2.0,0.59726983,0.0
1.48,0.43823978,2.75,0.5617602,1.0
1.74,0.5725494,2.17,0.4274506,1.0
1.75,0.43866283,2.16,0.5613372,1.0
2.09,0.55130947,1.79,0.44869056,1.0
1.84,0.44086483,2.02,0.55913514,0.0
2.03,0.4472464,1.83,0.55275357,1.0
1.6,0.3857278,2.44,0.6142722,0.0
1.93,0.33215955,1.93,0.6678404,0.0
1.77,0.46330237,2.13,0.53669757,1.0
2.2,0.4147956,1.72,0.5852043,0.0
1.54,0.6152017,2.6,0.38479832,1.0
1.52,0.4184358,2.63,0.5815641,0.0
1.84,0.40553012,2.03,0.59446985,0.0
1.87,0.4184199,1.99,0.58158004,1.0
1.37,0.5939231,3.26,0.40607694,1.0
2.06,0.45241144,1.81,0.5475886,1.0
1.76,0.45752478,2.14,0.54247516,0.0
2.1,0.52210504,1.78,0.47789502,0.0
1.81,0.36118865,2.05,0.6388114,0.0
1.8,0.4299223,2.09,0.57007766,0.0
1.86,0.3564335,2.01,0.6435664,1.0
2.15,0.43013096,1.76,0.56986904,1.0
2.12,0.4106153,1.77,0.58938473,0.0
1.38,0.55805635,3.24,0.44194362,0.0
2.05,0.53513247,1.82,0.46486756,0.0
1.68,0.4690672,2.29,0.53093284,1.0
2.23,0.4532703,1.7,0.5467297,1.0
1.75,0.3937806,2.16,0.6062194,1.0
1.82,0.44922397,2.07,0.55077606,1.0
1.87,0.46166834,2.0,0.5383317,1.0
1.73,0.5530425,2.19,0.44695756,0.0
1.57,0.43254778,2.53,0.56745225,1.0
2.03,0.4111638,1.85,0.58883613,1.0
1.5,0.4402212,2.7,0.55977875,1.0
2.23,0.50674796,1.71,0.4932521,0.0
1.38,0.5596961,3.24,0.44030392,0.0
2.25,0.42171448,1.69,0.5782856,0.0
1.95,0.37052956,1.91,0.62947047,0.0
1.54,0.51111066,2.61,0.4888893,1.0
1.75,0.58848184,2.16,0.41151816,1.0
1.67,0.54195035,2.3,0.4580496,1.0
2.15,0.40899128,1.76,0.5910087,0.0
1.74,0.5582106,2.17,0.44178942,0.0
1.94,0.4097284,1.91,0.59027165,0.0
2.11,0.42410514,1.78,0.5758949,0.0
1.38,0.4210565,3.26,0.5789435,1.0
1.71,0.5069927,2.23,0.49300733,1.0
1.73,0.47430754,2.19,0.52569246,1.0
2.32,0.40287682,1.66,0.5971232,0.0
1.86,0.5239728,2.0,0.47602716,1.0
1.59,0.4582845,2.48,0.54171544,1.0
1.75,0.52237684,2.15,0.4776232,0.0
1.67,0.6134003,2.29,0.3865997,1.0
1.86,0.4106124,1.98,0.58938766,0.0
2.11,0.4805618,1.78,0.5194382,0.0
1.53,0.5815127,2.63,0.41848728,1.0
1.58,0.45815855,2.49,0.5418415,1.0
2.0,0.40720794,1.86,0.59279203,1.0
2.5,0.400205,1.58,0.5997951,0.0
2.01,0.4196275,1.86,0.5803725,1.0
1.66,0.43426904,2.32,0.5657309,0.0
1.79,0.54819673,2.1,0.4518033,1.0
2.31,0.41628265,1.67,0.58371735,1.0
1.37,0.4727597,3.29,0.52724034,1.0
1.32,0.55974126,3.55,0.44025877,1.0
1.52,0.5926993,2.65,0.4073007,0.0
1.69,0.4388973,2.27,0.5611027,1.0
1.74,0.46838686,2.18,0.5316132,1.0
1.61,0.5379389,2.44,0.46206108,1.0
1.37,0.43232194,3.29,0.5676781,0.0
1.74,0.52219456,2.19,0.4778054,0.0
1.49,0.4444409,2.73,0.55555904,0.0
2.22,0.47027975,1.71,0.5297202,1.0
1.75,0.40418687,2.12,0.59581316,0.0
2.18,0.3973759,1.74,0.60262406,1.0
1.94,0.4125176,1.91,0.5874824,1.0
1.61,0.4278916,2.43,0.5721083,0.0
1.55,0.4630415,2.58,0.53695846,1.0
1.78,0.5663989,2.11,0.43360105,0.0
1.71,0.41421053,2.23,0.5857895,0.0
1.57,0.48154962,2.53,0.5184503,0.0
2.03,0.5204651,1.84,0.47953495,1.0
1.86,0.48347992,2.0,0.5165201,0.0
2.07,0.41538408,1.81,0.5846159,0.0
1.82,0.5576616,2.06,0.44233835,1.0
1.45,0.4573983,2.88,0.5426017,1.0
1.67,0.5139736,2.29,0.48602644,0.0
2.52,0.45711595,1.57,0.54288405,1.0
1.84,0.3990398,2.02,0.6009602,0.0
2.08,0.40000764,1.8,0.59999233,1.0
1.69,0.4292972,2.25,0.5707028,0.0
1.71,0.39705804,2.24,0.60294193,0.0
1.56,0.55227566,2.56,0.44772437,1.0
2.11,0.40647057,1.79,0.59352946,0.0
1.51,0.41657665,2.7,0.5834234,1.0
1.74,0.4419604,2.15,0.5580396,0.0
1.71,0.55018526,2.22,0.44981465,1.0
1.84,0.43342894,2.04,0.56657106,1.0
1.69,0.4114825,2.27,0.5885175,1.0
1.51,0.4268172,2.7,0.57318276,0.0
1.38,0.59428847,3.23,0.40571156,1.0
1.82,0.46024945,2.05,0.5397505,0.0
1.99,0.43015522,1.88,0.5698447,1.0
1.56,0.42641267,2.55,0.57358736,1.0
1.66,0.4446255,2.33,0.5553745,0.0
1.81,0.5067244,2.07,0.49327564,1.0
1.96,0.4154179,1.9,0.5845821,1.0
2.15,0.49061364,1.75,0.50938636,0.0
2.74,0.38290367,1.49,0.61709625,1.0
2.2,0.44655827,1.73,0.5534417,1.0
1.53,0.3411699,2.62,0.6588301,0.0
1.83,0.44116822,2.03,0.55883175,1.0
2.07,0.42137903,1.82,0.5786209,1.0
1.3,0.47131997,3.71,0.5286801,1.0
2.62,0.3809373,1.54,0.6190627,0.0
2.05,0.43270132,1.82,0.56729865,1.0
1.63,0.5416975,2.37,0.45830253,1.0
1.98,0.44464624,1.87,0.55535376,1.0
1.65,0.4509898,2.35,0.54901016,1.0
1.95,0.40236983,1.91,0.59763014,0.0
1.83,0.47914186,2.04,0.52085817,1.0
1.54,0.4092144,2.61,0.5907856,0.0
1.9,0.44237143,1.96,0.55762863,0.0
2.08,0.45904142,1.81,0.5409585,0.0
1.95,0.514021,1.91,0.485979,0.0
2.55,0.37105677,1.56,0.6289432,0.0
1.98,0.4325205,1.87,0.5674795,0.0
1.59,0.3619729,2.49,0.6380271,1.0
2.35,0.41520524,1.65,0.58479476,0.0
1.93,0.40015084,1.93,0.59984916,1.0
2.19,0.39023775,1.74,0.6097622,0.0
1.92,0.45999867,1.93,0.5400013,0.0
2.74,0.38761967,1.49,0.6123803,1.0
1.55,0.42630348,2.58,0.57369643,1.0
2.0,0.4592282,1.86,0.5407719,0.0
2.06,0.40548483,1.81,0.5945152,0.0
